number,name,form,type,abilities,predecessors,successors
152,Chikorita,,Overgrow,,Leaf Guard
153,Bayleef,,Overgrow,,Leaf Guard
154,Meganium,,Overgrow,,Leaf Guard
155,Cyndaquil,,Blaze,,Flash Fire
156,Quilava,,Blaze,,Flash Fire
157,Typhlosion,,Blaze,,Flash Fire
157,Typhlosion,Hisuian Form,,,
158,Totodile,,Torrent,,Sheer Force
159,Croconaw,,Torrent,,Sheer Force
160,Feraligatr,,Torrent,,Sheer Force
161,Sentret,,Run Away,Keen Eye,Frisk
162,Furret,,Run Away,Keen Eye,Frisk
163,Hoothoot,,Insomnia,Keen Eye,Tinted Lens
164,Noctowl,,Insomnia,Keen Eye,Tinted Lens
165,Ledyba,,Swarm,Early Bird,Rattled
166,Ledian,,Swarm,Early Bird,Iron Fist
167,Spinarak,,Swarm,Insomnia,Sniper
168,Ariados,,Swarm,Insomnia,Sniper
170,Chinchou,,Volt Absorb,Illuminate,Water Absorb
171,Lanturn,,Volt Absorb,Illuminate,Water Absorb

175,Togepi,,Hustle,Serene Grace,Super Luck
176,Togetic,,Hustle,Serene Grace,Super Luck
177,Natu,,Synchronize,Early Bird,Magic Bounce
178,Xatu,,Synchronize,Early Bird,Magic Bounce
179,Mareep,,Static,,Plus
180,Flaaffy,,Static,,Plus
181,Ampharos,,Static,,Plus
183,Marill,,Thick Fat,Huge Power,Sap Sipper
184,Azumarill,,Thick Fat,Huge Power,Sap Sipper
185,Sudowoodo,,Sturdy,Rock Head,Rattled
187,Hoppip,,Chlorophyll,Leaf Guard,Infiltrator
188,Skiploom,,Chlorophyll,Leaf Guard,Infiltrator
189,Jumpluff,,Chlorophyll,Leaf Guard,Infiltrator
190,Aipom,,Run Away,Pickup,Skill Link
191,Sunkern,,Chlorophyll,Solar Power,Early Bird
192,Sunflora,,Chlorophyll,Solar Power,Early Bird
193,Yanma,,Speed Boost,Compound Eyes,Frisk
194,Wooper,,Damp,Water Absorb,Unaware
194,Wooper,Paldean Form,Poison Point,Water Absorb,Unaware
195,Quagsire,,Damp,Water Absorb,Unaware

198,Murkrow,,Insomnia,Super Luck,Prankster

200,Misdreavus,,Levitate,,-
201,Unown,Alphabet: A,Levitate,,-
201,Unown,Alphabet: B,Levitate,,-
201,Unown,Alphabet: C,Levitate,,-
201,Unown,Alphabet: D,Levitate,,-
201,Unown,Alphabet: E,Levitate,,-
201,Unown,Alphabet: F,Levitate,,-
201,Unown,Alphabet: G,Levitate,,-
201,Unown,Alphabet: H,Levitate,,-
201,Unown,Alphabet: I,Levitate,,-
201,Unown,Alphabet: J,Levitate,,-
201,Unown,Alphabet: K,Levitate,,-
201,Unown,Alphabet: L,Levitate,,-
201,Unown,Alphabet: M,Levitate,,-
201,Unown,Alphabet: N,Levitate,,-
201,Unown,Alphabet: O,Levitate,,-
201,Unown,Alphabet: P,Levitate,,-
201,Unown,Alphabet: Q,Levitate,,-
201,Unown,Alphabet: R,Levitate,,-
201,Unown,Alphabet: S,Levitate,,-
201,Unown,Alphabet: T,Levitate,,-
201,Unown,Alphabet: U,Levitate,,-
201,Unown,Alphabet: V,Levitate,,-
201,Unown,Alphabet: W,Levitate,,-
201,Unown,Alphabet: X,Levitate,,-
201,Unown,Alphabet: Y,Levitate,,-
201,Unown,Alphabet: Z,Levitate,,-
201,Unown,Alphabet: !,Levitate,,-
201,Unown,Alphabet: ?,Levitate,,-
202,Wobbuffet,,Shadow Tag,,Telepathy
203,Girafarig,,Inner Focus,Early Bird,Sap Sipper
204,Pineco,,Sturdy,,Overcoat
205,Forretress,,Sturdy,,Overcoat
206,Dunsparce,,Serene Grace,Run Away,Rattled
207,Gligar,,Hyper Cutter,Sand Veil,Immunity

209,Snubbull,,Intimidate,Run Away,Rattled
210,Granbull,,Intimidate,Quick Feet,Rattled
211,Qwilfish,,Poison Point,Swift Swim,Intimidate
211,Qwilfish,Hisuian Form,,,

213,Shuckle,,Sturdy,Gluttony,Contrary
214,Heracross,,Swarm,Guts,Moxie
215,Sneasel,,Inner Focus,Keen Eye,Pickpocket
215,Sneasel,Hisuian Form,,,
216,Teddiursa,,Pickup,Quick Feet,Honey Gather
217,Ursaring,,Guts,Quick Feet,Unnerve
218,Slugma,,Magma Armor,Flame Body,Weak Armor
219,Magcargo,,Magma Armor,Flame Body,Weak Armor
220,Swinub,,Oblivious,Snow Cloak,Thick Fat
221,Piloswine,,Oblivious,Snow Cloak,Thick Fat
222,Corsola,,Hustle,Natural Cure,Regenerator
222,Corsola,Galarian Form,Weak Armor,,Cursed Body
223,Remoraid,,Hustle,Sniper,Moody
224,Octillery,,Suction Cups,Sniper,Moody
225,Delibird,,Vital Spirit,Hustle,Insomnia
226,Mantine,,Swift Swim,Water Absorb,Water Veil
227,Skarmory,,Keen Eye,Sturdy,Weak Armor
228,Houndour,,Early Bird,Flash Fire,Unnerve
229,Houndoom,,Early Bird,Flash Fire,Unnerve
231,Phanpy,,Pickup,,Sand Veil
232,Donphan,,Sturdy,,Sand Veil

234,Stantler,,Intimidate,Frisk,Sap Sipper
235,Smeargle,,Own Tempo,Technician,Moody

241,Miltank,,Thick Fat,Scrappy,Sap Sipper

243,Raikou,,Pressure,,Inner Focus
244,Entei,,Pressure,,Inner Focus
245,Suicune,,Pressure,,Inner Focus
246,Larvitar,,Guts,,Sand Veil
247,Pupitar,,Shed Skin,,-
248,Tyranitar,,Sand Stream,,Unnerve
249,Lugia,,Pressure,,Multiscale
250,Ho-Oh,,Pressure,,Regenerator
251,Celebi,,Natural Cure,,-

252,Treecko,,Overgrow,,Unburden
253,Grovyle,,Overgrow,,Unburden
254,Sceptile,,Overgrow,,Unburden
255,Torchic,,Blaze,,Speed Boost
256,Combusken,,Blaze,,Speed Boost
257,Blaziken,,Blaze,,Speed Boost
258,Mudkip,,Torrent,,Damp
259,Marshtomp,,Torrent,,Damp
260,Swampert,,Torrent,,Damp
261,Poochyena,,Run Away,Quick Feet,Rattled
262,Mightyena,,Intimidate,Quick Feet,Moxie
263,Zigzagoon,,Pickup,Gluttony,Quick Feet
263a,Zigzagoon,Galarian Form,Pickup,Gluttony,Quick Feet
264,Linoone,,Pickup,Gluttony,Quick Feet
264a,Linoone,Galarian Form,Pickup,Gluttony,Quick Feet
265,Wurmple,,Shield Dust,,Run Away
266,Silcoon,,Shed Skin,,-
267,Beautifly,,Swarm,,Rivalry
268,Cascoon,,Shed Skin,,-
269,Dustox,,Shield Dust,,Compound Eyes
270,Lotad,,Swift Swim,Rain Dish,Own Tempo
271,Lombre,,Swift Swim,Rain Dish,Own Tempo
272,Ludicolo,,Swift Swim,Rain Dish,Own Tempo
273,Seedot,,Chlorophyll,Early Bird,Pickpocket
274,Nuzleaf,,Chlorophyll,Early Bird,Pickpocket
275,Shiftry,,Chlorophyll,Early Bird,Pickpocket
276,Taillow,,Guts,,Scrappy
277,Swellow,,Guts,,Scrappy
278,Wingull,,Keen Eye,Hydration,Rain Dish
279,Pelipper,,Keen Eye,Drizzle,Rain Dish
280,Ralts,,Synchronize,Trace,Telepathy
281,Kirlia,,Synchronize,Trace,Telepathy
282,Gardevoir,,Synchronize,Trace,Telepathy
283,Surskit,,Swift Swim,,Rain Dish
284,Masquerain,,Intimidate,,Unnerve
285,Shroomish,,Effect Spore,Poison Heal,Quick Feet
286,Breloom,,Effect Spore,Poison Heal,Technician
287,Slakoth,,Truant,,-
288,Vigoroth,,Vital Spirit,,-
289,Slaking,,Truant,,-
290,Nincada,,Compound Eyes,,Run Away
291,Ninjask,,Speed Boost,,Infiltrator
292,Shedinja,,Wonder Guard,,-
293,Whismur,,Soundproof,,Rattled
294,Loudred,,Soundproof,,Scrappy
295,Exploud,,Soundproof,,Scrappy
296,Makuhita,,Thick Fat,Guts,Sheer Force
297,Hariyama,,Thick Fat,Guts,Sheer Force
298,Azurill,,Thick Fat,Huge Power,Sap Sipper
299,Nosepass,,Sturdy,Magnet Pull,Sand Force
300,Skitty,,Cute Charm,Normalize,Wonder Skin
301,Delcatty,,Cute Charm,Normalize,Wonder Skin
302,Sableye,,Keen Eye,Stall,Prankster
303,Mawile,,Hyper Cutter,Intimidate,Sheer Force
304,Aron,,Sturdy,Rock Head,Heavy Metal
305,Lairon,,Sturdy,Rock Head,Heavy Metal
306,Aggron,,Sturdy,Rock Head,Heavy Metal
307,Meditite,,Pure Power,,Telepathy
308,Medicham,,Pure Power,,Telepathy
309,Electrike,,Static,Lightning Rod,Minus
310,Manectric,,Static,Lightning Rod,Minus
311,Plusle,,Plus,,Lightning Rod
312,Minun,,Minus,,Volt Absorb
313,Volbeat,,Illuminate,Swarm,Prankster
314,Illumise,,Oblivious,Tinted Lens,Prankster
315,Roselia,,Natural Cure,Poison Point,Leaf Guard
316,Gulpin,,Liquid Ooze,Sticky Hold,Gluttony
317,Swalot,,Liquid Ooze,Sticky Hold,Gluttony
